consunit;area km²
APA Águas Claras;4,12
RPPN Santuário das Pedras;0,00
Floresta Nacional de Palmares;0,06
APA João Leite;81,52
Arie do Córrego Mato Grande;0,03
Parque Nacional Cavernas do Peruaçu;6,98
APA Vargem das Flores;3,49
Parque Estadual Serra Nova E Talhado;15,90
RPPN Bico do Javaés;0,96
APA Cochá E Gibão;319,30
RPPN Cachoeiras do São Bento;0,22
RPPN Fazenda Lageado;5,66
Parque Natural Municipal Senhorinha Lemos do Prado;0,01
Reserva de Desenvolvimento Sustentável Nascentes Geraizeiras;19,70
APA Carste da Lagoa Santa;30,91
Reserva Extrativista  do Recanto das Araras de Terra Ronca;4,05
Apa Rio Batalha;7,46
Reserva de Desenvolvimento Sustentável Veredas do Acari;38,92
RPPN São Bartolomeu;0,00
Arie Paranoá Sul;0,02
APA do Fanha;0,84
Reserva Extrativista Marinha do Delta do Parnaiba;0,60
APA da Bacia do Rio São Bartolomeu;84,79
RPPN Joaquim Theodoro de Moraes;0,00
Reserva Extrativista do Ciriáco;0,03
RPPN Reserva Fazenda Bonito de Cima Iii;0,00
Floresta Nacional de Brasília;1,91
Parque Estadual Serra Verde;0,06
Parque Estadual Cerca Grande;0,03
Floresta Estadual do Araguaia;20,82
APA Serra Geral de Goiás;55,62
RPPN Fazenda Calixto;0,00
Refúgio de Vida Silvestre da Mata Seca;0,00
RPPN Cara da Onça;0,00
Monumento Natural Experiência da Jaguara;0,07
RPPN Pau Terra;0,00
Parque Estadual Altamiro de Moura Pacheco;1,34
Parque Estadual Serra do Sobrado;0,12
Parque Nacional da Serra do Cipó;0,15
RPPN Reserva Fazenda Bonito de Cima Ii;0,00
Monumento Natural Estadual Várzea do Lageado E Serra do Raio;0,19
APA das Nascentes do Rio Vermelho;390,60
RPPN Reserva Fazenda Bonito de Cima Vi;0,00
Parque Nacional das Nascentes do Rio Parnaiba;48,48
Reserva Biológica do Rio Descoberto;0,06
Monumento Natural Estadual Gruta Rei do Mato;0,07
Reserva Extrativista da Baía do Tubarão;1,11
Floresta Nacional de Paraopeba;0,03
Parque Natural Municipal Zabele;0,00
APA Ilha do Bananal/Cantão;4.975,47
RPPN Capão das Éguas;0,00
APA da Bacia do Rio Descoberto;21,36
RPPN Sonhada;0,00
RPPN Vila Amanda;0,01
Monumento Natural Estadual de Santo Antônio;0,02
Monumento Natural do Conjunto Espeleológico do Morro da Pedreira;0,00
Parque Estadual do Sumidouro;1,19
Monumento Natural Canyons E Corredeiras do Rio Sono;0,11
RPPN Duas Pedras;0,40
Parque Estadual Pico do Itambé;0,05
APA Rio Palmeiral;0,52
APA Água Fria;0,06
Parque Estadual de Sagarana;0,09
Estação Ecológica de Pirapitinga;0,00
Área de Relevante Interesse Ecológico Leopoldo Magno Coutinho;0,55
Parque Nacional da Chapada das Mesas;33,58
RPPN Reserva Fazenda São Miguel Ii;0,00
Parque Estadual de Terra Ronca;20,44
RPPN Alto do Palacio;0,00
RPPN Canto da Mata;0,00
Arie do Torto;0,05
Parque Natural Municipal do Setor Santa Cruz;0,00
Monumento Natural Estadual Peter Lund;0,00
Área de Relevante Interesse Ecológico da Cabeceira do Córrego Mahana;0,00
Parque Natural Municipal do Paragem;0,00
APA Morro da Pedreira;92,99
Reserva Biológica da Contagem;1,03
APA Bacia do Rio de Janeiro;1.056,05
APA da Serra Dourada;53,58
Monumento Natural Estadual Lapa Nova de Vazante;0,12
APA Lago de Peixe/Angical;144,31
Parque Estadual de Paracatu;2,31
Parque Estadual Vale do Códo;0,00
Parque Estadual Biribiri;0,73
Estação Ecológica do Rio Preto;0,08
RPPN Reserva Fazenda Bonito de Cima I;0,00
Monumento Natural das Árvores Fossilizadas do Estado do Tocantins;53,27
APA Cavernas do Peruaçu;95,65
RPPN Ecocerrado Brasil;0,00
Parque Estadual Serra Negra;2,89
APA da Baixada Maranhense;28,48
Área de Protecao Ambiental Municipal Piracanjubinha;2,17
RPPN Aurora Natura;0,00
Área de Relevante Interesse Ecológico Buriti de Vassununga;0,00
Apa Corumbataí, Botucatu E Tejupá Perimetro Corumbataí;28,38
Parque Estadual de Botumirim;1,41
APA Águas Vertentes;10,79
Refúgio de Vida Silvestre Estadual Serra das Aroeiras;0,37
APA Bacia do Rio Pandeiros;375,79
APA Minaçu;2,56
Parque Natural Municipal do Alto Rio do Tanque;0,03
Parque Nacional das Emas;0,14
Parque Nacional do Araguaia;29,15
APA Lagoa Grande;0,73
APA, de Uso Sustentável, Sucupira;0,07
APA Uruana de Minas;24,02
APA do Itacuru;22,69
RPPN Prata;0,02
APA do Rio Preto;2.643,44
Parque Nacional das Sempre Vivas;6,65
Monumento Natural Estadual Vargem da Pedra;0,05
Parque Estadual Serra do Intendente;1,42
APA das Nascentes de Araguaina;40,19
Arie da Granja do Ipê;1,16
Reserva Extrativista Chapada Limpa;18,08
RPPN Integra o Parque;0,00
Estação Ecológica de Angatuba;0,02
Parque Nacional Serra das Confusões;4,69
Parque Estadual Rio Preto;0,09
Parque Estadual do Limoeiro;1,53
APA Pouso Alto;985,85
Estação Ecológica Mata dos Ausentes;0,00
Parque Estadual do Pau Furado;1,25
APA Jalapão;63,86
Refugio de Vida Silvestre Estadual dos Rios Tijuco E da Prata;3,63
Parque Estadual do Araguaiaa;14,05
Monumento Natural Estadual Várzea da Lapa;0,00
RPPN Reserva Fazenda São Bernardo Ii;0,10
Monumento Natural Estadual Lapa Vermelha;0,00
APA Santo Antônio;97,80
Parque Nacional da Serra da Canastra;58,63
Reserva Biológica do Guará;0,00
RPPN Reserva Fazenda Bonito de Cima Vii;0,00
Área de Preservação Ambiental Serra da Arnica;0,31
Estação Ecológica Jataí;0,11
Parque Estadual da Serra do Cabral;1,01
Parque Natural Municipal do Tabuleiro;0,26
APA Fazenda Primavera;0,91
Refúgio de Vida Silvestre Estadual Macaúbas;1,33
Área de Relevante Interesse Ecológica Capetinga/Taquara;0,17
Parque Natural Municipal Eli Bastos;0,04
APA Estadual da Escarpa Devoniana;168,28
Monumento Natural das Lagoas;0,03
Parque Distrital Salto do Tororó;0,00
Parque Natural Municipal Ribeirão da Prata;6,06
Apa Corumbataí Botucatu Tejupa Perimetro Botucatu;42,99
APA  Trizidela de Uso Sustentável;0,05
RPPN Arara Vermelha;0,10
Parque Estadual Campos Altos;0,03
APA Meandros do Araguaia;313,97
Parque Nacional Grande Sertão Veredas;18,74
RPPN Pé da Laje;0,00
Estacao Ecologica Serra Geral do Tocantins;11,13
Estação Ecológica de Corumbá;0,01
Floresta Estadual São Judas Tadeu;0,05
APA Nascentes do Rio Paraguai;103,39
Parque Estadual da Serra de Caldas Novas;0,66
APA Piracicaba;1,57
Monumento Natural do Rio Formoso;0,02
APA Vale do Rio Manso;14,41
Parque Estadual Serra da Boa Esperança;2,16
RPPN Catedral do Jalapão;0,00
RPPN Cachoeira da Sucupira;0,02
Parque Estadual do Prosa;0,00
Monumento Natural da Gruta do Lago Azul;0,09
Apa da Bacia dos Ribeirões do Gama E Cabeça de Veado;6,77
Estação Ecológica de Santa Maria;0,83
APA Rio Cênico Rotas Monçoeiras;13,20
Floresta Nacional de Capão Bonito;0,15
Parque Natural Municipal Dujardes Caldeira;0,01
Estação Ecológica de Águas Emendadas;2,83
Parque Nacional da Serra da Bodoquena;11,53
APA Estrada Parque de Piraputanga;12,25
Apa Ibitinga;1,17
RPPN Parque Botânico dos Kaiapós;0,02
Parque Estadual Zé Bolo Flô;0,00
APA da Serra das Galés E da Portaria;49,64
RPPN Fazenda São Geraldo;0,07
Reserva Biológica do Cerradão;0,00
Refúgio de Vida Silvestre Lagoa Santa;0,00
RPPN Cambraia;0,03
Reserva Biológica do Gama;0,49
APA do Salto Magessi;21,29
APA Jupiá;0,00
Parque Natural Municipal das Orquídeas José Pinheiro de Souza;0,22
Parque Natural Municipal Claudino Francio;0,00
Parque Estadual de Vassununga;0,00
Estação Ecológica Municipal Guarani;0,00
Parque Natural Municipal do Córrego Mimoso;0,00
Parque Natural Municipal Templo dos Pilares;0,00
Estação Ecológica de Mogi-Guaçu;0,04
RPPN Fazenda Laranjal;0,02
Parque Estadual do Araguaia;3,96
Parque Nacional de Brasília;8,99
Parque Estadual Massairo Okamura;0,00
Parque Nacional dos Lençois Maranhenses;18,93
RPPN Fazenda São Miguel;0,00
Estação Ecológica de Uruçuí-Una;36,50
RPPN Reserva Ecológica Vale do Bugio;0,00
APA Ilhas E Várzeas do Rio Paraná;0,00
RPPN Toca da Paca;0,00
Estação Ecológica do Jardim Botânico;0,83
Parque Estadual Serra das Araras;1,28
Floresta Nacional de Silvânia;0,00
Parque Natural Municipal do Pequi;0,11
RPPN Vale das Copaibeiras;0,00
Area de Relevante Interesse Ecologico Mata das Perobas Tim Ferreira;0,00
Estação Ecológica Chapada de Nova Roma;0,26
Refugio de Vida Silvestre Veredas do Oeste Baiano;28,10
RPPN Cabeceira da Lagoa;0,10
Parque Estadual Grão Mogol;1,95
Parque Estadual Serra Azul;0,95
Apa Piracicaba Juqueri Mirim Área I;15,35
Parque Natural Municipal do Basalto;0,00
Floresta Nacional de Cristópolis;46,18
Reserva Extrativista Mata Grande;23,15
Área de Relevante Interesse Ecológico Serra Bonita de Adelandia;0,85
Area de Proteção Ambiental Barreiro Rico;3,14
APA Fazenda Nova;11,18
APA Serra da Ibiapaba;758,10
Apa do Lago Paranoá;1,10
RPPN Douradinho;0,17
APA do Limoeiro;24,36
Arie Santuário de Vida Silvestre do Riacho Fundo;0,07
Reserva Biológica Culuene;1,29
APA Novo Brasil;0,13
Parque Nacional da Chapada dos Veadeiros;28,63
Refúgio de Vida Silvestre Corixão da Mata Azul;14,44
Estação Ecológica de Itapeva;0,00
Parque Nacional da Chapada dos Guimarães;3,41
APA de São Desidério;19,61
RPPN Floresta das Aguas Perenes;0,47
Parque Estadual do João Leite;1,82
Arie do Bosque;0,00
Parque Estadual do Cantão;10,62
Área de Relevante Interesse Ecológica Pé-De-Gigante;0,00
Parque Estadual Águas do Cuiabá;0,41
RPPN Vale do Sol Ii;0,06
APA dos Pireneus;16,70
RPPN Flor do Cerrado Ii;0,00
Reserva Particular do Patrimonio Natural Fazenda Lagoa;0,08
APA da Foz do Rio das Preguiças - Pequenos Lençóis - Região Lagunar Adjacente;271,68
APA da Bacia Hidrográfica do Rio Uberaba;49,84
Parque Natural Municipal Pedro Geraldo de Menezes;0,00
RPPN Estância Caiman;0,17
Parque Estadual Veredas do Peruaçu;0,04
APA Inaciolândia;0,00
RPPN Cava Ii;0,00
RPPN Cachoeira das Pedras Bonitas;0,00
Parque Natural Municipal das Capivaras;0,00
APA Tanquã-Rio Piracicaba;0,87
APA São Patricio;0,09
Estação Ecológica de Santa Bárbara;0,69
Parque Estadual de Montezuma;0,24
APA Delta do Parnaiba;204,95
Apa de Cafuringa;31,15
Parque Natural Municipal Riacho Estrela;0,00
APA do Encantado;4,33
APA Torre de Pedra;0,40
APA Municipal do Aricá-Açu;135,27
Área de Relevante Interesse Ecológico Águas de São João;0,00
Parque Nacional de Sete Cidades;0,02
APA Lago de Palmas;119,16
Parque Estadual Matas do Segredo;0,00
Parque Estadual de Porto Ferreira;0,00
RPPN Santa Angélica;0,00
RPPN Ponte de Pedra;0,00
Parque Estadual do Lajeado;5,04
Parque Natural Municipal de Aporé;0,00
RPPN Fazenda São Pedro da Barra;0,00
Monumento Natural Morro de Santo Antônio;0,13
Estação Ecológica de Paranapanema;0,00
Parque Estadual Mãe Bonifácia;0,01
Parque Estadual dos Pirineus;1,11
Estação Ecológica da Serra das Araras;0,68
Arie do Córrego Cabeceira do Valo;0,00
Parque Estadual da Lapa Grande;17,10
Parque Estadual de Paraúna;1,07
RPPN Buraco das Araras;0,02
RPPN Reserva Fazenda Recanto das Águas Claras;0,00
RPPN Flor do Cerrado Iii;0,28
Parque Estadual da Serra Dourada;45,83
Area de Protecao Ambiental da Bacia do Corrego Capao Grande;1,60
Refúgio de Vida Silvestre Aimorés;0,20
Monumento Natural Municipal Serra do Bom Jardim;4,96
APA dos Morros Garapenses;774,21
RPPN Catingueiro;0,00
RPPN Cabeceira do Prata;0,00
Parque Estadual Dom Osório Stoffel;2,43
RPPN Rancho Tucano;0,01
RPPN Fundão;0,00
RPPN Ponte de Pedra;0,00
APA Foz do Rio Santa Tereza;126,42
Estação Ecológica de Itirapina;0,04
Parque Natural Municipal das Sucupiras;0,00
Reserva Particular Dopatrimonio Natural Gavião de Penacho;0,11
RPPN Sítio Grande;0,00
RPPN Flor do Cerrado I;0,00
Reserva Extrativista Lago do Cedro;15,92
Estação Ecológica de Assis;0,05
APA Panamá;6,97
RPPN Nascentes do Rio Tocantins;0,00
APA Palmelo;0,37
Área de Preservação Ambiental do Córrego da Lagoa;0,44
Parque Estadual das Furnas do Bom Jesus;0,02
RPPN Reserva Fazenda Bonito de Cima Iv;0,00
RPPN Porto do Ifé;0,02
APA Serra da Tabatinga;263,68
Floresta Estadual Pederneiras;0,00
Arie Parque Jk;1,05
Arie da Vila Estrutural;0,06
Parque Natural Municipal Entre Trevos;0,06
RPPN Xodó do Vô Ruy;0,06
RPPN Veredas do Pratudinho;0,23
Área de Relevante Interesse Ecológico do Lago dos Buritis;0,00
RPPN Soluar;0,00
Parque Estadual Águas Lindas;1,97
APA Serra da Jibóia;21,09
RPPN Maria Batista;0,00
RPPN Reserva Fazenda Hr - Douradinho;0,02
Estação Ecológica de Acauã;2,76
Parque Estadual do Jalapão;4,15
APA da Chapada dos Guimarães;189,22
Floresta Nacional da Mata Grande;0,35
RPPN Nascentes do Rio Araguaia;0,00
RPPN Recanto da Serra Negra;0,00
APA Serra do Lajeado;143,29
Arie Dom Bosco;0,01
RPPN Estância Mimosa;0,23
APA Lago de São Salvador do Tocantins, Paranã E Palmeirópolis;35,79
APA de Upaon-Açu / Miritiba / Alto Preguiças;1.175,27
Parque Estadual do Guartelá;0,00
Parque Estadual das Nascentes do Rio Taquari;10,10
Parque Natural Municipal do Pombo;1,02
RPPN Reserva Sabiá;0,00
RPPN Reserva Natural do Tombador;1,34
APA Castelandia;0,00
Floresta Estadual de Assis;1,96
Parque Natural Municipal Uirapuru;0,00
RPPN Córrego do Macaco;0,03
Estação Ecológica de Avaré;4,38
RPPN Capoeira do Boi;0,03
Area de Proteção Ambiental de Caiaponia;0,25
Parque Estadual de Águas Quentes;0,94
Arie Cruls;0,06
APA das Cabeceiras do Rio Cuiabá;910,18
APA do Planalto Central;376,56